[Run]
execution_mode         = shared_sampling_per_task
wilson_derivative_algorithm                   = SubspaceCovariantSplit
wilson_derivative_definition                  = transported_partial_minus_i_AintV_X_plus_i_X_AintC
wilson_loop_link_definition                   = U_left_dagger_B_frame_U_right
wilson_frame_connector                        = Convention_I_identity_Convention_II_Dleft_Dright_dagger
wilson_polar_normalization                    = false
wilson_shift_vector_algorithm                 = CovariantLogLoop
external_terms_enabled                        = true
degeneracy_threshold                          = 0.002

[Replica]
schema                               = wanniernlqg.runtime-replica-summary
requested_policy                     = input
effective_policy                     = input
source                               = input
mapping_sha256                       = b5b17e4108141a12a50a4c4ab95ed1e92887f06a23e5d67c318be46a037fc5ec
mapping_digest_scheme                = sha256:replica-map-v2/source-r/n-r/ordered-pair-absolute-images
wsvec_file                           = nothing
wsvec_sha256                         = nothing
mp_grid                              = nothing
wigner_seitz_tolerance               = 1.0e-5
wigner_seitz_search_size             = 3
input_minimum_distance_materialized  = false
output_minimum_distance_materialized = false
replica_transformed_this_run         = false
input_num_r_vectors                  = 165
effective_num_r_vectors              = 165
scalar_degeneracy_applied            = false
pair_degeneracy_applied              = false

[Fourier]
backend                      = direct
NKdiv                        = nothing
NKFFT                        = nothing
factor_source                = not_applicable
estimated_memory_bytes       = 0
memory_limit_bytes           = 0
load_imbalance               = 1.0
blocks_per_rank              = Int64[]
kpoints_per_rank             = Int64[]
task_signatures              = [shift_spin_current/conventional/kslice]
union_capabilities           = Symbol[]
union_fourier_groups         = Symbol[]
union_offset_signatures      = []
union_group_offset_counts    = NamedTuple[]
groups                       = []
offset_count                 = 0
cache_entries                = 0
allocated_bytes              = 0
allocated_memory_limit_bytes = 0
pack_seconds                 = 0.0
fft_seconds                  = 0.0
extract_seconds              = 0.0
fft_calls                    = 0
cache_hits                   = 0

[PhotonEnergies]
photon_energies.count     = 1
photon_energies.min_eV    = 3.000000000000
photon_energies.max_eV    = 3.000000000000
photon_energies.values_eV =     3.000000000000

[Progress]
progress_enabled          = false
progress_percent_interval = 5
progress_verbosity        = normal
progress_out_path         = 
progress_jsonl_path       = 

[Outputs]
outputs.count = 2
output.1      = GeS_ssck_r_conv.dat
output.2      = GeS_ssck_i_conv.dat

[EffectiveTaskConfiguration]
id          = kslice_shift_spin_current_conventional
quantity    = shift_spin_current
method      = conventional
calculation = k_slice
physics     = (photon_energies = [3.0], fermi_energy = -2.5, temperature = 0.0)
numerics    = (denominator_regularization = 0.001, degeneracy_threshold = 0.002, broadening = 0.06, broadening_type = "Gaussian", transition_window_factor = 5.0, band_window_size = -1)
observable  = (kind = "kslice", component = (2, 2, 2, 2), bands = (kind = "transition", conduction = [21, 22], valence = [19, 20]))
output_root = EPHEMERAL_RUN_DIRECTORY_OMITTED

